product_id,category,price,cost
1,Home,274,291
2,Industrial,434,208
3,Electronics,452,211
4,Home,175,88
5,Home,179,297
6,Industrial,102,266
7,Electronics,221,95
8,Electronics,267,173
9,Home,209,163
10,Automotive,247,105
11,Home,465,204
12,Home,296,239
13,Home,373,88
14,Home,488,66
15,Industrial,252,113
16,Electronics,233,257
17,Industrial,172,223
18,Industrial,450,237
19,Industrial,304,58
20,Home,343,119
21,Automotive,329,273
22,Electronics,374,241
23,Automotive,421,42
24,Industrial,147,269
25,Industrial,247,29
26,Automotive,444,265
27,Automotive,289,119
28,Automotive,193,199
29,Industrial,146,242
30,Industrial,250,269
31,Electronics,173,166
32,Electronics,236,115
33,Industrial,375,276
34,Automotive,398,23
35,Automotive,308,35
36,Electronics,197,299
37,Industrial,301,266
38,Electronics,492,277
39,Electronics,469,179
40,Home,452,171
41,Home,395,197
42,Home,196,182
43,Automotive,197,52
44,Industrial,401,198
45,Industrial,248,120
46,Industrial,357,287
47,Industrial,466,84
48,Home,473,187
49,Automotive,177,62
50,Automotive,88,63
51,Home,387,31
52,Automotive,409,114
53,Home,178,272
54,Industrial,316,261
55,Home,490,54
56,Industrial,483,234
57,Industrial,200,109
58,Electronics,464,283
59,Home,347,112
60,Electronics,148,109
61,Home,312,134
62,Home,301,124
63,Electronics,193,215
64,Electronics,395,133
65,Home,161,94
66,Automotive,109,236
67,Industrial,418,296
68,Electronics,51,268
69,Industrial,434,183
70,Automotive,353,211
71,Automotive,303,246
72,Automotive,189,196
73,Electronics,86,118
74,Automotive,209,55
75,Electronics,58,115
76,Automotive,282,171
77,Industrial,148,170
78,Industrial,196,209
79,Home,353,243
80,Industrial,257,56
81,Home,180,287
82,Industrial,453,202
83,Electronics,201,32
84,Industrial,103,298
85,Home,169,236
86,Home,210,292
87,Automotive,457,81
88,Electronics,165,103
89,Industrial,124,236
90,Automotive,162,206
91,Industrial,469,38
92,Industrial,471,196
93,Automotive,153,119
94,Automotive,389,252
95,Automotive,303,95
96,Automotive,276,284
97,Automotive,161,225
98,Industrial,148,242
99,Automotive,202,71
100,Electronics,398,163
101,Home,451,88
102,Automotive,433,118
103,Automotive,415,44
