product_id,month,forecast_quantity
132,2023-03-31,192
7,2023-08-31,90
76,2023-11-30,152
222,2023-08-31,147
7,2023-08-31,191
240,2023-03-31,188
47,2023-08-31,116
278,2023-06-30,104
155,2023-08-31,144
252,2023-09-30,169
227,2023-01-31,164
38,2023-01-31,108
88,2023-12-31,124
270,2023-04-30,197
168,2023-01-31,178
205,2023-09-30,160
101,2023-09-30,70
116,2023-11-30,52
50,2023-07-31,124
32,2023-02-28,39
209,2023-04-30,195
194,2023-12-31,143
87,2023-04-30,91
261,2023-10-31,93
122,2023-05-31,140
296,2023-12-31,161
166,2023-05-31,81
254,2023-08-31,198
190,2023-03-31,146
258,2023-07-31,117
296,2023-01-31,146
71,2023-01-31,100
232,2023-03-31,168
73,2023-01-31,111
238,2023-11-30,57
251,2023-01-31,162
24,2023-03-31,55
164,2023-11-30,28
210,2023-09-30,78
107,2023-05-31,101
231,2023-12-31,73
89,2023-04-30,164
43,2023-07-31,101
89,2023-02-28,23
297,2023-06-30,103
89,2023-10-31,32
263,2023-01-31,134
296,2023-04-30,62
248,2023-06-30,27
83,2023-10-31,167
150,2023-04-30,142
23,2023-07-31,80
84,2023-03-31,63
135,2023-03-31,198
299,2023-10-31,147
281,2023-08-31,136
31,2023-02-28,177
229,2023-01-31,118
256,2023-05-31,103
173,2023-07-31,120
186,2023-04-30,29
64,2023-08-31,165
276,2023-01-31,143
80,2023-05-31,44
190,2023-02-28,122
291,2023-11-30,181
104,2023-03-31,63
290,2023-06-30,186
125,2023-11-30,109
129,2023-02-28,127
9,2023-08-31,190
105,2023-04-30,167
94,2023-10-31,91
21,2023-07-31,21
210,2023-05-31,133
22,2023-07-31,174
204,2023-07-31,53
37,2023-10-31,74
255,2023-02-28,183
235,2023-11-30,126
130,2023-06-30,91
229,2023-12-31,88
104,2023-08-31,123
144,2023-08-31,84
279,2023-09-30,145
99,2023-05-31,104
6,2023-10-31,191
189,2023-03-31,62
292,2023-11-30,93
150,2023-05-31,40
122,2023-06-30,160
77,2023-09-30,127
173,2023-09-30,133
210,2023-04-30,47
172,2023-10-31,177
105,2023-05-31,101
216,2023-08-31,125
129,2023-09-30,149
229,2023-01-31,77
284,2023-03-31,40
4,2023-12-31,109
203,2023-04-30,193
87,2023-09-30,102
240,2023-12-31,44
111,2023-01-31,76
42,2023-11-30,167
256,2023-10-31,25
196,2023-08-31,37
243,2023-02-28,196
40,2023-12-31,167
254,2023-01-31,122
74,2023-10-31,181
130,2023-11-30,157
215,2023-07-31,52
290,2023-04-30,134
120,2023-12-31,166
268,2023-02-28,66
243,2023-04-30,196
237,2023-10-31,49
272,2023-02-28,78
136,2023-11-30,50
170,2023-04-30,40
6,2023-11-30,36
139,2023-12-31,198
158,2023-02-28,171
87,2023-12-31,187
18,2023-07-31,117
9,2023-03-31,194
73,2023-07-31,39
114,2023-02-28,35
134,2023-04-30,77
80,2023-11-30,68
130,2023-07-31,189
265,2023-12-31,159
261,2023-06-30,188
92,2023-03-31,79
145,2023-08-31,43
47,2023-11-30,32
295,2023-09-30,53
128,2023-04-30,174
262,2023-09-30,104
196,2023-03-31,86
